phf_map! {
"the" => -4.009615936680535953,
"and" => -4.926439226843330133,
"ing" => -4.936741074702269749,
"ent" => -5.475416947249025945,
"ion" => -5.482865308308212171,
"her" => -5.633985755041029719,
"for" => -5.673429877057297510,
"tha" => -5.705540168324868766,
"nth" => -5.713029857255193633,
"int" => -5.746141951384255542,
"ere" => -5.773537583586850097,
"tio" => -5.773694890729746731,
"ter" => -5.813248987136946155,
"est" => -5.879063142757349425,
"ers" => -5.890287137910452664,
"ati" => -5.941962734814429936,
"hat" => -5.971528354224822088,
"ate" => -5.988942935395689560,
"all" => -6.008854872944147552,
"eth" => -6.027792517894869029,
"hes" => -6.038982589513282484,
"ver" => -6.042256913963595544,
"his" => -6.052659350419723694,
"oft" => -6.115989102247927356,
"ith" => -6.147429821257214932,
"fth" => -6.159046721502370758,
"sth" => -6.160441240625710080,
"oth" => -6.177766772660363337,
"res" => -6.181515676580652929,
"ont" => -6.190463597002876739,
"dth" => -6.191756632219414413,
"are" => -6.192292916298357319,
"rea" => -6.196916939256844614,
"ear" => -6.197249491560885559,
"was" => -6.203823989471350053,
"sin" => -6.205103256256751187,
"sto" => -6.213604750143266742,
"tth" => -6.223082682716884584,
"sta" => -6.232181636047232409,
"thi" => -6.236447243211102887,
"tin" => -6.254002773067780296,
"ted" => -6.275710527491239255,
"ons" => -6.278208554543077469,
"edt" => -6.278365270465867454,
"wit" => -6.280303745114902192,
"san" => -6.294596398971708417,
"din" => -6.296565482482500364,
"ort" => -6.296688655224554232,
"con" => -6.308317948268115316,
"rth" => -6.330284058913568934,
"eve" => -6.345907388273348992,
"eco" => -6.354566464831805206,
"era" => -6.364715744240364792,
"ist" => -6.370586334466433520,
"ngt" => -6.393994772226261780,
"ast" => -6.403562569197428722,
"ill" => -6.417963465848687932,
"com" => -6.440145446879237845,
"ore" => -6.451982898932783428,
"ive" => -6.456296419074300630,
"nce" => -6.499818938665764989,
"one" => -6.499997107672376373,
"edi" => -6.505182246168150328,
"pro" => -6.505394229915188120,
"ess" => -6.506123922632998990,
"out" => -6.507340634568580917,
"ein" => -6.538182973149907262,
"att" => -6.538609730812936505,
"men" => -6.538967739663121392,
"hec" => -6.544026055266720654,
"esa" => -6.550208445846172012,
"hen" => -6.551277706826172498,
"ina" => -6.556062842557730974,
"eri" => -6.560259735401674952,
"ert" => -6.569213096408367925,
"ame" => -6.591194782679355768,
"iti" => -6.591244393426793025,
"ome" => -6.592100779752493089,
"son" => -6.594375013815382935,
"art" => -6.597009490626585482,
"man" => -6.599496891379976304,
"ean" => -6.602645562692593728,
"ona" => -6.605941195597644366,
"eof" => -6.609995983448044399,
"tor" => -6.611491223289610808,
"hea" => -6.621509655463787780,
"ran" => -6.621676961214205903,
"rin" => -6.630681997523904414,
"ine" => -6.631582788114111615,
"eda" => -6.631892405976422822,
"nto" => -6.640022487125954775,
"ave" => -6.642461967135750101,
"nin" => -6.647085513002671142,
"ove" => -6.649821379715026737,
"oun" => -6.658974819881285256,
"ain" => -6.667904820935344645,
"ant" => -6.669872271494721616,
"str" => -6.674585323298485307,
"eto" => -6.678389829385783294,
"hem" => -6.678870413150799656,
"sof" => -6.679870089721685389,
"per" => -6.695056392613365936,
"nde" => -6.696065384687208244,
"ste" => -6.696274804290822225,
"nte" => -6.701297899418236170,
"eas" => -6.703476604102746705,
"dto" => -6.707515790451384241,
"our" => -6.711240486095793933,
"red" => -6.719985583212701563,
"rom" => -6.730989534360832138,
"tof" => -6.731836470436993736,
"ght" => -6.732629136647867441,
"tot" => -6.739591207359602265,
"ese" => -6.740721798230517869,
"cha" => -6.742595606099238026,
"ica" => -6.747075961430207158,
"hei" => -6.747927664414167026,
"hin" => -6.748371443275178905,
"ide" => -6.751420186834597104,
"ndt" => -6.753280687887768252,
"han" => -6.753523094219910483,
"tan" => -6.753566609269356924,
"lin" => -6.759184493115466097,
"not" => -6.765655212286665332,
"der" => -6.765682614076369283,
"ect" => -6.774204153637944259,
"tra" => -6.775917251342320924,
"igh" => -6.778484908848477986,
"fro" => -6.785508978018638615,
"eat" => -6.785573991789572545,
"sti" => -6.789814593466914516,
"hep" => -6.805551543677690773,
"ndi" => -6.805594847799055991,
"ins" => -6.806161353907422829,
"she" => -6.813685397850847814,
"nal" => -6.836730104006673692,
"pla" => -6.840933980204066067,
"als" => -6.848352628902032890,
"een" => -6.851065249187262118,
"nti" => -6.852369314282866775,
"you" => -6.856805449064348856,
"lan" => -6.856915737729476490,
"und" => -6.865568059515994470,
"nda" => -6.866148494086386833,
"rat" => -6.873910186967306934,
"lea" => -6.876073673271172915,
"can" => -6.876264547316191411,
"has" => -6.883124550957606225,
"nds" => -6.885669154581965046,
"nga" => -6.889797284328936122,
"hel" => -6.892576459004882139,
"hed" => -6.898197019272891417,
"inc" => -6.902492498468983051,
"use" => -6.917042239338416110,
"esi" => -6.918781097068179342,
"gth" => -6.918907191389027211,
"asa" => -6.920936348659053827,
"het" => -6.922146612851667768,
"nts" => -6.925453715097551033,
"hav" => -6.928806675692317008,
"hew" => -6.929032263679757442,
"tho" => -6.929808589117438800,
"but" => -6.930637222700774203,
"nan" => -6.932621025851962493,
"ass" => -6.933993466842177433,
"hef" => -6.941914866656897942,
"ies" => -6.943948118649784007,
"ret" => -6.944571523681941194,
"end" => -6.952679785558704140,
"par" => -6.954631588803264819,
"wer" => -6.961778000442577330,
"cti" => -6.963904549400445454,
"ren" => -6.966995628574317756,
"rec" => -6.972243118706194842,
"cal" => -6.975711646295954083,
"its" => -6.976105631428048959,
"ree" => -6.982108204098604887,
"ene" => -6.982960663720485961,
"rst" => -6.984611927428265865,
"eal" => -6.985706530009792026,
"ana" => -6.992179768825122821,
"nst" => -6.994799730761820378,
"cou" => -6.998134431182168491,
"tur" => -6.999817632722104221,
"min" => -7.006500920459769688,
"ity" => -7.007744383203316829,
"yth" => -7.008594662350185800,
"hey" => -7.009665847585484499,
"eca" => -7.013995924164931672,
"oul" => -7.014489888596004086,
"lle" => -7.021441881218039249,
"ard" => -7.025046705712467698,
"rou" => -7.025309296245877633,
"anc" => -7.026403551594049723,
"ost" => -7.027081611073429990,
"pre" => -7.036814680933158428,
"age" => -7.037505699438010076,
"efo" => -7.038959061365765102,
"les" => -7.040276962519608439,
"ssi" => -7.045011362691564472,
"ema" => -7.047105633552839699,
"eso" => -7.047242000508727955,
"tat" => -7.048468524750552966,
"ath" => -7.049550416800810737,
"wor" => -7.053872939766144157,
"ust" => -7.055177578109191217,
"heb" => -7.055695027529073293,
"ewa" => -7.056933599635398124,
"sho" => -7.059752224102653351,
"ind" => -7.064295905814710785,
"sed" => -7.076214933093368131,
"hou" => -7.081375686817008130,
"lly" => -7.081520427175325594,
"uld" => -7.082862499499354314,
"ase" => -7.086395361661818271,
"ure" => -7.086425572668921369,
"ono" => -7.088389286467908335,
"ele" => -7.089685045227505533,
"enc" => -7.094934588705402057,
"nat" => -7.097816141555090219,
"ead" => -7.099423401868311778,
"whe" => -7.101381880713618422,
"ell" => -7.102250580176379557,
"ble" => -7.105564126376450851,
"kin" => -7.107069377847138547,
"ans" => -7.107827283794812878,
"tic" => -7.110741983444105685,
"ali" => -7.111924134988354851,
"sco" => -7.112454004149479481,
"ero" => -7.113647093566288326,
"whi" => -7.113936027776254889,
"ces" => -7.118400232778003378,
"own" => -7.122484746945904277,
"nta" => -7.123380108909201702,
"act" => -7.126099247041483231,
"ber" => -7.126604067299513900,
"ven" => -7.130757971480489843,
"tim" => -7.137141276462703132,
"don" => -7.142671214009750358,
"dan" => -7.144776536256225441,
"ose" => -7.144901389179792339,
"ice" => -7.145009943819363940,
"isa" => -7.145300667280807261,
"ton" => -7.150383568177922200,
"den" => -7.152987659722184866,
"ngs" => -7.157096727776226075,
"ugh" => -7.161052137246092464,
"nes" => -7.163395934644436913,
"lat" => -7.165969356207169128,
"tal" => -7.169128699869460775,
"edo" => -7.169927548208584689,
"ten" => -7.171475993104170499,
"ime" => -7.172292265084136531,
"eme" => -7.175593696966728885,
"ack" => -7.176465984871520654,
"tes" => -7.178227258247074971,
"ple" => -7.180079494557187303,
"ous" => -7.183269012169301249,
"off" => -7.184515458325213544,
"tto" => -7.193179458966788786,
"chi" => -7.195382115726245864,
"ani" => -7.195596439579767356,
"orm" => -7.197350191577377210,
"ned" => -7.201940218131454685,
"ens" => -7.202694705908704087,
"sha" => -7.205488939023656947,
"mor" => -7.207633642447671463,
"iss" => -7.208064146594251653,
"ite" => -7.210733742468758756,
"nge" => -7.212517440591923013,
"tis" => -7.213928007948732457,
"ora" => -7.215046252475588062,
"lli" => -7.217193082602675780,
"ede" => -7.219314818255186061,
"sse" => -7.220201164475019695,
"ade" => -7.221256342575820497,
"rie" => -7.224510786638248305,
"aid" => -7.224609386757515850,
"emo" => -7.225676945793172656,
"ral" => -7.226465009468326706,
"sit" => -7.228393074515661709,
"oin" => -7.232581187132171685,
"hth" => -7.241771438195908850,
"tre" => -7.244413420861897990,
"any" => -7.245019033215760906,
"ake" => -7.246980284943465023,
"ern" => -7.247936546408908498,
"mer" => -7.249947018055956427,
"ric" => -7.252500400562175820,
"dis" => -7.252558530342210652,
"ish" => -7.253592219169688882,
"oug" => -7.253612718690100714,
"ini" => -7.255146414377652064,
"ong" => -7.257454530538893778,
"ntr" => -7.257703164670735951,
"eli" => -7.258918676664989356,
"wil" => -7.261465773768822629,
"led" => -7.261979440189950452,
"sar" => -7.262131157252259328,
"how" => -7.266958756293030675,
"edb" => -7.273705915668854161,
"ich" => -7.274560117399126113,
"spe" => -7.275421808010953839,
"sea" => -7.276430026325904521,
