phf_map! {
"th" => -3.609810251525098046,
"he" => -3.759926588397386471,
"in" => -3.898340345789574446,
"er" => -4.026416637297974610,
"an" => -4.126687413994796216,
"re" => -4.262345138628024444,
"es" => -4.327679236665060714,
"on" => -4.330402404379987580,
"st" => -4.382641048048779631,
"nt" => -4.446018467763455106,
"en" => -4.480323517359488861,
"at" => -4.495060962118698100,
"ed" => -4.529336562369005392,
"nd" => -4.539109215063700020,
"to" => -4.540823405358659137,
"or" => -4.549316387388454785,
"ea" => -4.603124908013125349,
"ti" => -4.613358163578725524,
"ar" => -4.625920315877446676,
"te" => -4.627277661101130590,
"ng" => -4.719559306261327691,
"al" => -4.728827043086610615,
"it" => -4.735998435000143836,
"as" => -4.740347953268940984,
"is" => -4.751633355925417135,
"ha" => -4.789229320864666128,
"et" => -4.879327734955611895,
"se" => -4.920954229484630460,
"ou" => -4.934363033680238431,
"of" => -4.952898858926338299,
"le" => -4.958073894127221770,
"sa" => -4.968100904677293705,
"ve" => -4.993662696795936995,
"ro" => -4.996743837227957563,
"ra" => -5.016966708013534060,
"ri" => -5.052895592001437564,
"hi" => -5.057949150295018015,
"ne" => -5.063919472778747988,
"me" => -5.067362504185746630,
"de" => -5.075024502861440467,
"co" => -5.085913607366614464,
"ta" => -5.108208618417293678,
"ec" => -5.122529769146091816,
"si" => -5.123187850814693967,
"ll" => -5.167721454479158538,
"so" => -5.197935386718370410,
"na" => -5.212945081871848352,
"li" => -5.223891482950056009,
"la" => -5.228748529221521224,
"el" => -5.232468782011528319,
"ma" => -5.288754892421340337,
"di" => -5.295852465578302137,
"ic" => -5.305383113317636123,
"rt" => -5.305958682453526976,
"ns" => -5.312957276116749838,
"rs" => -5.316208619720655726,
"io" => -5.317485446642998603,
"om" => -5.324297987118074005,
"ch" => -5.369617916459655582,
"ot" => -5.371840747463951793,
"ca" => -5.379701792880118738,
"ce" => -5.386101060026196485,
"ho" => -5.389874806433715193,
"be" => -5.403168549004295329,
"tt" => -5.408370801000690342,
"fo" => -5.431546849299090596,
"ts" => -5.431612905965059745,
"ss" => -5.431973705201114555,
"no" => -5.433115472592040973,
"ee" => -5.454306276149593735,
"em" => -5.473554515458180170,
"ac" => -5.486903460060774229,
"il" => -5.488417226254601822,
"da" => -5.504973233302773217,
"ni" => -5.512505544356650411,
"ur" => -5.518850772744520405,
"wa" => -5.548280367754851561,
"sh" => -5.552187736426087206,
"ei" => -5.597696262355525754,
"am" => -5.600879351973760301,
"tr" => -5.610613302626414445,
"dt" => -5.614511423319130223,
"us" => -5.618346257488624929,
"lo" => -5.624931410988322611,
"pe" => -5.626406693540305426,
"un" => -5.648193204195378847,
"nc" => -5.649708753940118733,
"wi" => -5.649814250123768922,
"ut" => -5.654812516388759036,
"ad" => -5.672133633773617234,
"ew" => -5.678934039293475067,
"ow" => -5.690230170021438383,
"ge" => -5.703001351955676590,
"ep" => -5.731168729057870337,
"ai" => -5.734701535842676279,
"ly" => -5.751506666338348062,
"ol" => -5.752638143427498463,
"ft" => -5.754856244326013837,
"os" => -5.762170636131946466,
"eo" => -5.767486120724159449,
"ef" => -5.787800145021811282,
"pr" => -5.792417182745011495,
"we" => -5.792877141159717524,
"do" => -5.797803432904937715,
"mo" => -5.810810667396262730,
"id" => -5.814987548225482250,
"ie" => -5.845793532891253363,
"mi" => -5.873078626315744621,
"pa" => -5.881349688817246069,
"fi" => -5.887573157781738509,
"po" => -5.893954913852547328,
"ct" => -5.896373015761932734,
"wh" => -5.899392436116002614,
"ir" => -5.913971949070288225,
"ay" => -5.927584619712790825,
"ga" => -5.952505775724935333,
"sc" => -5.992360737517461011,
"ke" => -6.006342957827886408,
"ev" => -6.013566560702425789,
"sp" => -6.013886736454690407,
"im" => -6.016368759081618833,
"op" => -6.024459404773764071,
"ds" => -6.027290323980960096,
"ld" => -6.045119463335359100,
"ul" => -6.052182603920611470,
"oo" => -6.052636042778337000,
"su" => -6.066284962446626849,
"ia" => -6.069179486046601291,
"gh" => -6.081412863242916522,
"pl" => -6.088336599650863157,
"eb" => -6.095848057387898145,
"ig" => -6.117460812100388168,
"vi" => -6.133382051229387955,
"iv" => -6.160484186025253273,
"wo" => -6.162961172360537532,
"yo" => -6.164956210819152460,
"rd" => -6.171896675357017692,
"tw" => -6.184763010431074015,
"ba" => -6.189577249229559541,
"ag" => -6.196161636740828982,
"ry" => -6.198517272524330934,
"ab" => -6.199992666863778368,
"ls" => -6.211468330580673936,
"sw" => -6.211724027180644647,
"ap" => -6.225577153541179243,
"fe" => -6.228459753645313235,
"tu" => -6.234550753581678428,
"ci" => -6.238262856803997281,
"fa" => -6.248755089668227569,
"ht" => -6.249518488686000239,
"fr" => -6.250977365375037564,
"av" => -6.257050298098156382,
"eg" => -6.257342539324975306,
"go" => -6.269209626739786323,
"bo" => -6.271203747234687320,
"bu" => -6.278464642767505488,
"ty" => -6.291410087995217282,
"mp" => -6.313342930459610258,
"oc" => -6.337658621731614872,
"od" => -6.342474466430870095,
"eh" => -6.349208199405557806,
"ys" => -6.351793843298105813,
"ey" => -6.353290927158292689,
"rm" => -6.373464650548217314,
"ov" => -6.377263540817804888,
"gt" => -6.377538952365222613,
"ya" => -6.392406985293134447,
"ck" => -6.397177899312941562,
"gi" => -6.411428818999509893,
"rn" => -6.416864407128832326,
"gr" => -6.427490495847040464,
"rc" => -6.429767777036786036,
"bl" => -6.434513563321071494,
"lt" => -6.452506220282380411,
